fixture_id,league,kickoff,home,away,prob_home,prob_draw,prob_away,result_pick,result_conf,ou_pick,ou_conf,btts_pick,btts_conf,xg_home,xg_away,prob_over25,prob_btts_yes,odds_home,odds_draw,odds_away,odds_over25,odds_under25,odds_btts_yes,odds_btts_no,bm_home,bm_draw,bm_away,bm_over25,bm_btts_yes,value_result,value_over25,value_btts,api_advice,prob_dc_1x,prob_dc_x2,prob_dc_12,odds_dc_1x,odds_dc_x2,odds_dc_12
540656,Bundesliga,2026-04-04T13:30:00Z,Borussia Mönchengladbach,1. FC Heidenheim 1846,0.7122,0.1587,0.1291,home,0.7122,under,0.5324050188064575,yes,0.6532857418060303,2.09,1.12,0.4675949811935425,0.6532857418060303,1.3,5.83,7.17,1.98,1.74,1.42,2.67,0,0,0,0,0,False,False,False,,0.8709,0.2878,0.8413,1.06,3.22,1.1
542654,Ligue 1,2026-04-03T18:45:00Z,Paris Saint-Germain FC,Toulouse FC,0.694,0.1653,0.1406,home,0.694,over,0.6933786869049072,yes,0.5745207667350769,2.04,0.86,0.6933786869049072,0.5745207667350769,1.33,5.6,6.59,1.34,3.02,1.61,2.18,0,0,0,0,0,False,False,False,,0.8593,0.3059,0.8346,1.08,3.03,1.11
545947,Liga Portugal,2026-04-03T19:30:00Z,Sporting Clube de Portugal,CD Santa Clara,0.6716,0.1416,0.1868,home,0.6716,over,0.5389612317085266,no,0.7592910081148148,2.59,0.36,0.5389612317085266,0.24070899188518524,1.38,6.54,4.96,1.72,2.01,3.85,1.22,0,0,0,0,0,False,False,False,,0.8131999999999999,0.3284,0.8583999999999999,1.14,2.82,1.08
540657,Bundesliga,2026-04-05T15:30:00Z,Eintracht Frankfurt,1. FC Köln,0.6589,0.1643,0.1767,home,0.6589,over,0.5982544422149658,yes,0.6700292229652405,2.59,1.88,0.5982544422149658,0.6700292229652405,1.41,5.64,5.24,1.55,2.3,1.38,2.81,0,0,0,0,0,False,False,False,,0.8232,0.34099999999999997,0.8356,1.12,2.72,1.11
537699,Eredivisie,2026-04-04T14:30:00Z,PSV,FC Utrecht,0.6582,0.1772,0.1646,home,0.6582,over,0.8502562046051025,yes,0.7024050354957581,2.76,1.36,0.8502562046051025,0.7024050354957581,1.41,5.23,5.63,1.09,6.18,1.32,3.11,0,0,0,0,0,False,False,False,,0.8354,0.3418,0.8228,1.11,2.71,1.13
544507,La Liga,2026-04-05T12:00:00Z,Getafe CF,Athletic Club,0.6494,0.1806,0.17,home,0.6494,over,0.6498002409934998,yes,0.6775397062301636,0.96,0.85,0.6498002409934998,0.6775397062301636,1.43,5.13,5.45,1.42,2.64,1.37,2.87,0,0,0,0,0,False,False,False,,0.83,0.3506,0.8194,1.12,2.64,1.13
540649,Bundesliga,2026-04-04T13:30:00Z,SC Freiburg,FC Bayern München,0.1743,0.198,0.6277,away,0.6277,over,0.9293630123138428,yes,0.8351650238037109,1.16,4.46,0.9293630123138428,0.8351650238037109,5.31,4.68,1.48,1.0,13.11,1.11,5.62,0,0,0,0,0,False,False,False,,0.3723,0.8257000000000001,0.802,2.49,1.12,1.15
540653,Bundesliga,2026-04-04T13:30:00Z,Bayer 04 Leverkusen,VfL Wolfsburg,0.6084,0.2527,0.1389,home,0.6084,over,0.7935678362846375,yes,0.6451044678688049,3.29,1.27,0.7935678362846375,0.6451044678688049,1.52,3.66,6.67,1.17,4.49,1.44,2.61,0,0,0,0,0,False,False,False,,0.8611,0.39159999999999995,0.7473000000000001,1.08,2.36,1.24
545946,Liga Portugal,2026-04-04T19:30:00Z,FC Porto,FC Famalicão,0.6024,0.2405,0.1571,home,0.6024,under,0.7098382413387299,no,0.5671358406543732,1.36,0.36,0.29016175866127014,0.43286415934562683,1.54,3.85,5.89,3.19,1.3,2.14,1.63,0,0,0,0,0,False,False,False,,0.8429,0.39759999999999995,0.7595000000000001,1.1,2.33,1.22
544510,La Liga,2026-04-04T12:00:00Z,Real Sociedad de Fútbol,Levante UD,0.5995,0.2038,0.1966,home,0.5995,over,0.7711377143859863,yes,0.6840890049934387,2.01,1.2,0.7711377143859863,0.6840890049934387,1.54,4.54,4.71,1.2,4.05,1.35,2.93,0,0,0,0,0,False,False,False,,0.8033,0.4004,0.7961,1.15,2.31,1.16
